Log file open, 02/08/23 01:35:29
[2023.02.08-05.09.12:096][999]LogInit: FAudioDevice initialized.
[2023.02.08-05.09.12:096][999]LogAudio: Display: Audio Device (ID: 6) registered with world 'SandBox'.
[2023.02.08-05.09.12:098][999]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.08-05.09.12:138][999]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.08-02.09.12
[2023.02.08-05.09.12:139][999]LogWorld: Bringing up level for play took: 0.040182
[2023.02.08-05.09.12:141][999]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.08-05.09.12:145][999]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.08-05.09.12:145][999]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.08-05.09.12:145][999]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.08-05.09.12:145][999]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.08-05.09.12:145][999]PIE: Server logged in
[2023.02.08-05.09.12:146][999]PIE: Play in editor total start time 0.239 seconds.
[2023.02.08-05.09.15:742][175]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.08-05.09.15:742][175]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.08-05.09.15:742][175]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.08-05.09.15:742][175]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.08-05.09.23:135][569]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.08-05.09.23:146][569]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.08-05.09.23:146][569]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.08-05.09.24:690][650]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.09.24:728][652]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.09.24:768][654]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.09.29:050][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.09.29:050][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.09.29:051][881]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.08-05.09.29:060][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.09.29:070][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-05.09.29:076][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.09.29:112][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.09.29:125][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.08-05.09.29:127][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.08-05.09.29:141][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-05.09.29:189][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.09.29:225][882]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.08-05.09.29:228][882]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-05.09.29:260][882]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-05.09.29:268][882]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-05.09.45:687][275]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-05.09.45:696][276]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-05.10.07:567][770]LogEditorTransaction: Undo Create Pin Link
[2023.02.08-05.10.32:958][591]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.08-05.10.44:944][798]BlueprintLog: New page: Compile AirPlane_Blueprint
[2023.02.08-05.10.45:021][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.08-05.10.45:036][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.10.45:154][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.08-05.10.45:161][798]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.08-05.10.45:162][798]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintF29430404A57682E1D0ED29B091F7D7F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.08-05.10.45:171][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 14.3 sec)
[2023.02.08-05.10.45:177][798]AssetCheck: New page: Asset Save: AirPlane_Blueprint
[2023.02.08-05.10.45:177][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.08-05.11.17:933][954]BlueprintLog: New page: Compile AirPlane_Blueprint
[2023.02.08-05.11.18:007][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.08-05.11.18:021][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.11.18:129][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/AirPlane_Blueprint" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset" SILENT=true
[2023.02.08-05.11.18:135][954]LogSavePackage: Moving output files for package: /Game/Meshes/AirPlane_Blueprint
[2023.02.08-05.11.18:136][954]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AirPlane_BlueprintF12CEAA643326890B0B219BD4E762D8F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/AirPlane_Blueprint.uasset'
[2023.02.08-05.11.18:144][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 14.5 sec)
[2023.02.08-05.11.18:157][954]AssetCheck: New page: Asset Save: AirPlane_Blueprint
[2023.02.08-05.11.18:157][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Meshes/AirPlane_Blueprint.AirPlane_Blueprint
[2023.02.08-05.11.19:687][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-05.11.19:692][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-05.11.19:758][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.11.19:873][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.11.19:873][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.11.19:873][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.11.19:873][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.11.19:882][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.11.19:883][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.11.19:883][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.11.19:884][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.11.19:886][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-05.11.20:007][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.08-05.11.20:689][ 97]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-05.11.20:689][ 97]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxCF2AEB84418DFAE208184B939A17D75A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-05.11.20:806][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.11.20:807][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.11.20:807][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.11.20:807][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.11.20:814][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-05.11.20:814][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-05.11.20:815][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-05.11.20:815][ 97]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.08-05.11.20:863][ 97]LogFileHelpers: Saving map 'SandBox' took 1.114
[2023.02.08-05.11.20:870][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec (total: 15.6 sec)
[2023.02.08-05.11.20:877][ 97]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-05.11.20:877][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-05.11.21:015][ 98]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-05.11.21:606][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-05.11.21:619][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-05.11.21:619][151]PIE: New page: PIE session: SandBox (Feb 7, 2023, 11:11:21 PM)
[2023.02.08-05.11.21:620][151]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.11.21:740][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120638s)
[2023.02.08-05.11.21:740][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.120712s)
[2023.02.08-05.11.21:740][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-05.11.21:741][151]LogAIModule: Creating AISystem for world SandBox
[2023.02.08-05.11.21:741][151]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.02.08-05.11.21:780][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-05.11.21:782][151]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-05.11.21:782][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-05.11.21:782][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-05.11.21:783][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-05.11.21:783][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-05.11.21:783][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-05.11.21:785][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-05.11.21:803][151]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.08-05.11.21:803][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-05.11.21:803][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-05.11.21:803][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-05.11.21:804][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.08-05.11.21:804][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.08-05.11.21:806][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.08-05.11.21:806][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.08-05.11.21:806][151]LogInit: FAudioDevice initialized.
[2023.02.08-05.11.21:806][151]LogAudio: Display: Audio Device (ID: 7) registered with world 'SandBox'.
[2023.02.08-05.11.21:808][151]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.08-05.11.21:847][151]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.08-02.11.21
[2023.02.08-05.11.21:848][151]LogWorld: Bringing up level for play took: 0.040316
[2023.02.08-05.11.21:850][151]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.08-05.11.21:854][151]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.08-05.11.21:854][151]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.08-05.11.21:854][151]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.08-05.11.21:854][151]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.08-05.11.21:854][151]PIE: Server logged in
[2023.02.08-05.11.21:855][151]PIE: Play in editor total start time 0.239 seconds.
[2023.02.08-05.11.24:434][279]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.08-05.11.24:434][279]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.08-05.11.24:434][279]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.08-05.11.24:434][279]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.08-05.11.26:299][378]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.11.26:318][379]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.11.26:338][380]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.08-05.11.26:652][396]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.26:671][397]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.26:691][398]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.26:846][406]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.26:885][408]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.26:980][413]LogBlueprintUserMessages: [BP_Toy_C_7] Hit Toy!
[2023.02.08-05.11.28:825][509]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.08-05.11.53:548][846]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.08-05.11.58:919][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.11.58:919][158]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.08-05.11.58:920][158]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.08-05.11.58:930][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.11.58:944][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-05.11.58:951][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-05.11.59:001][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-05.11.59:002][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.08-05.11.59:003][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.08-05.11.59:008][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-05.11.59:020][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.08-05.11.59:109][159]LogPlayLevel: Display: Destroying online subsystem :Context_15
