Log file open, 02/07/23 06:02:20
[2023.02.07-09.13.56:253][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/LargeStone__2_
[2023.02.07-09.13.56:253][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__2_B62E3EF74DFB2C44AC4DEE989C051B0C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/LargeStone__2_.uasset'
[2023.02.07-09.13.56:256][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/LargeStone__3_
[2023.02.07-09.13.56:256][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__3_210706A1483520C015795AB40C7624D9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/LargeStone__3_.uasset'
[2023.02.07-09.13.56:260][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/LargeStone__4_
[2023.02.07-09.13.56:260][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__4_6959305648E80A985BE6D4BE5C98A20E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/LargeStone__4_.uasset'
[2023.02.07-09.13.56:263][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/LargeStone__5_
[2023.02.07-09.13.56:263][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__5_210FCE354E82716D9147788ABDE0D49C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/LargeStone__5_.uasset'
[2023.02.07-09.13.56:266][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/MediumStone__1_
[2023.02.07-09.13.56:266][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__1_ED841F204378D9B1E7DF1CA478FB5972.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/MediumStone__1_.uasset'
[2023.02.07-09.13.56:270][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/MediumStone__2_
[2023.02.07-09.13.56:270][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__2_C1A833E34C815220F80B3E8D3982EC9D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/MediumStone__2_.uasset'
[2023.02.07-09.13.56:273][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/MediumStone__3_
[2023.02.07-09.13.56:273][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__3_1E83DA454EFA05B7D990CA8E80399136.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/MediumStone__3_.uasset'
[2023.02.07-09.13.56:277][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/MediumStone__4_
[2023.02.07-09.13.56:277][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__4_A261F1144E634E560BA49F870BA39121.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/MediumStone__4_.uasset'
[2023.02.07-09.13.56:280][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/MediumStone__5_
[2023.02.07-09.13.56:280][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__5_13255E1D439AEDD51A3855B1C3BCCCF9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/MediumStone__5_.uasset'
[2023.02.07-09.13.56:282][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/SmallStone__1_
[2023.02.07-09.13.56:282][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__1_DF5470304CD90447C47A8B808F80AC39.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/SmallStone__1_.uasset'
[2023.02.07-09.13.56:286][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/SmallStone__2_
[2023.02.07-09.13.56:286][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__2_0133D2F24A5BEB636586959A691C8976.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/SmallStone__2_.uasset'
[2023.02.07-09.13.56:288][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/SmallStone__3_
[2023.02.07-09.13.56:288][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__3_CAACF37E4785A05AE415BABE9DC1FDA2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/SmallStone__3_.uasset'
[2023.02.07-09.13.56:291][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/temp/SmallStone__4_
[2023.02.07-09.13.56:291][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__4_8FDD3EF94DCD7EB7295D9E95A91262CA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/temp/SmallStone__4_.uasset'
[2023.02.07-09.13.56:303][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 25.8 sec
[2023.02.07-09.13.56:314][998]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__4_.SmallStone__4_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__3_.SmallStone__3_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__2_.SmallStone__2_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__1_.SmallStone__1_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__5_.MediumStone__5_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__4_.MediumStone__4_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__3_.MediumStone__3_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__2_.MediumStone__2_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__1_.MediumStone__1_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__5_.LargeStone__5_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__4_.LargeStone__4_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__3_.LargeStone__3_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__2_.LargeStone__2_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__1_.LargeStone__1_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/NotUsed/temp/Texture__1_.Texture__1_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Material.Material
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__5_.SmallStone__5_
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planehelice.planehelice
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_H.Car_H
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_G.Car_G
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Cube_041.Props_Cube_041
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Cube_040.Props_Cube_040
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Cube_039.Props_Cube_039
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Cube_038.Props_Cube_038
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tire_02.Props_Tire_02
[2023.02.07-09.13.56:314][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tire.Props_Tire
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tire_03.Props_Tire_03
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planeazer_Cube_022.planeazer_Cube_022
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_F.Car_F
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus.Props_Bus
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_K.Car_K
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tire_01.Props_Tire_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Plants_02.Props_Plants_02
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_J.Car_J
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planeazer_002_Cube_025.planeazer_002_Cube_025
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Plants_01.Props_Plants_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Plants.Props_Plants
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Cube_036.Props_Cube_036
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_I.Car_I
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Brick.Props_Brick
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_E.Car_E
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Asphalt.Props_Asphalt
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Blue_2.Blue_2
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planeazer_002_Cube_023.planeazer_002_Cube_023
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Meshes/NotUsed/temp/ImphenziaPalette01-256-Gradient.ImphenziaPalette01-256-Gradient
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Red_2.Red_2
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_D.Car_D
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_House.Props_House
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Lamppost_01.Props_Lamppost_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Material_001.Material_001
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Lamppost.Props_Lamppost
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tree_01.Props_Tree_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planeazer_Cube_020.planeazer_Cube_020
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign_02.Props_Bus_stop_sign_02
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Green.Green
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign_01.Props_Bus_stop_sign_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_C.Car_C
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tree_02.Props_Tree_02
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Orange.Orange
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_B.Car_B
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tree_03.Props_Tree_03
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_01_.Props_Bus_stop_01_
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Orange_2.Orange_2
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Red.Red
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Tree.Props_Tree
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Yellow.Yellow
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign.Props_Bus_stop_sign
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Grey.Grey
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/planehuge.planehuge
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Concrete.Props_Concrete
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Black.Black
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/White.White
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/NotUsed/temp/Blue.Blue
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/temp/Car_A.Car_A
[2023.02.07-09.13.56:315][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop.Props_Bus_stop
[2023.02.07-09.16.10:298][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-09.16.12:135][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-09.16.12:137][ 17]LogStall: Shutdown...
[2023.02.07-09.16.12:145][ 17]LogStall: Shutdown complete.
[2023.02.07-09.16.12:189][ 17]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.07-09.16.12:245][ 18]Cmd: QUIT_EDITOR
[2023.02.07-09.16.12:245][ 18]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-09.16.12:253][ 18]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-09.16.12:253][ 18]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-09.16.12:253][ 18]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-09.16.12:268][ 18]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.16.12:268][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.16.12:269][ 18]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-09.16.12:269][ 18]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-09.16.12:355][ 18]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-09.16.12:355][ 18]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-09.16.12:355][ 18]LogAudio: Display: Audio Device unregistered from world 'SandBox'.
[2023.02.07-09.16.12:356][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-09.16.12:357][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-09.16.12:380][ 18]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-09.16.12:383][ 18]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-09.16.12:383][ 18]LogExit: Preparing to exit.
[2023.02.07-09.16.12:399][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-09.16.13:474][ 18]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.16.13:474][ 18]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
