Log file open, 02/06/23 03:40:05
[2023.02.06-07.38.32:851][167]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.38.32:851][167]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.38.32:852][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.38.32:864][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.38.32:871][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.38.32:935][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.38.32:935][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.06-07.38.32:937][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.06-07.38.32:944][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.06-07.38.32:981][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.38.33:019][168]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.06-07.38.33:020][168]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-07.38.33:023][168]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-07.38.33:025][168]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-07.38.33:026][168]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-07.41.03:959][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.03:959][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.03:960][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.03:962][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.03:962][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.03:963][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.03:963][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.03:963][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.03:964][ 27]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.03:985][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.41.06:989][366]BlueprintLog: New page: Compile I_Portal
[2023.02.06-07.41.07:005][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.07:005][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.07:005][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.07:103][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.06-07.41.07:106][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.07:106][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.07:106][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.07:107][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.07:107][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.07:107][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.07:130][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.07:130][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.07:131][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.07:131][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.07:131][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.07:132][366]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.07:153][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.41.07:222][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalSystem/I_Portal" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset" SILENT=true
[2023.02.06-07.41.07:231][366]LogSavePackage: Moving output files for package: /Game/PortalSystem/I_Portal
[2023.02.06-07.41.07:231][366]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/I_PortalE43955CD4B8BC53B694827BCCFEDFC51.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/PortalSystem/I_Portal.uasset'
[2023.02.06-07.41.07:240][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.62 sec)
[2023.02.06-07.41.07:248][366]AssetCheck: New page: Asset Save: I_Portal
[2023.02.06-07.41.07:248][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PortalSystem/I_Portal.I_Portal
[2023.02.06-07.41.07:292][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.41.09:427][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.06-07.41.09:430][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.41.09:500][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.41.09:503][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.09:503][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.09:503][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.09:506][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.09:506][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.09:507][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.09:507][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-07.41.09:576][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-07.41.09:585][469]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.06-07.41.09:586][469]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBoxA5F5958C4AC6EEFF64C45498EBA32D28.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.06-07.41.09:599][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.09:599][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.09:599][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.09:603][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.41.09:603][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.41.09:604][469]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.41.09:605][469]LogFileHelpers: Saving map 'SandBox' took 0.106
[2023.02.06-07.41.09:612][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 4.80 sec)
[2023.02.06-07.41.09:619][469]AssetCheck: New page: Asset Save: SandBox
[2023.02.06-07.41.09:619][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.06-07.41.09:649][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.41.10:126][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.41.10:140][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.41.10:140][494]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:41:10 AM)
[2023.02.06-07.41.10:140][494]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.41.10:144][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003861s)
[2023.02.06-07.41.10:144][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003915s)
[2023.02.06-07.41.10:144][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.41.10:145][494]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.41.10:145][494]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.02.06-07.41.10:214][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.06-07.41.10:215][494]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.06-07.41.10:215][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.41.10:216][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.41.10:216][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.41.10:216][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.41.10:216][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.41.10:216][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.41.10:218][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.41.10:237][494]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.41.10:237][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.41.10:237][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.41.10:237][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.41.10:238][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.06-07.41.10:238][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.06-07.41.10:239][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.06-07.41.10:239][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.06-07.41.10:239][494]LogInit: FAudioDevice initialized.
[2023.02.06-07.41.10:239][494]LogAudio: Display: Audio Device (ID: 28) registered with world 'SandBox'.
[2023.02.06-07.41.10:242][494]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.41.10:245][494]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.41.10
[2023.02.06-07.41.10:245][494]LogWorld: Bringing up level for play took: 0.003158
[2023.02.06-07.41.10:247][494]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.06-07.41.10:251][494]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.41.10:251][494]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.41.10:251][494]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.41.10:251][494]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.41.10:251][494]PIE: Server logged in
[2023.02.06-07.41.10:251][494]PIE: Play in editor total start time 0.115 seconds.
[2023.02.06-07.41.10:347][494]LogSlate: Took 0.000776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-07.41.11:595][600]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.41.11:595][600]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.41.11:595][600]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-07.41.11:595][600]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.41.12:390][671]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:383][757]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:420][760]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:455][763]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:489][766]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:524][769]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:560][772]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:593][775]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:629][778]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:666][781]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:701][784]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:735][787]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:772][790]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.41.13:809][793]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
