Log file open, 02/02/23 16:56:17
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:650][889]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:651][889]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:651][889]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.07.45:679][889]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-20.07.45:684][889]LogExit: Editor shut down
[2023.02.02-20.07.45:685][889]LogExit: Transaction tracking system shut down
[2023.02.02-20.07.45:735][889]LogExit: Object subsystem successfully closed.
[2023.02.02-20.07.45:740][889]LogShaderCompilers: Display: ================================================
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Total job queries 167, among them cache hits 22 (13.17%)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 116 distinct outputs (80.00%)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 2.00 s
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.04
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.07 s
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Total thread time: 3.72 s
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 33.45% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.14% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.27% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.21% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.93% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.02-20.07.45:741][889]LogShaderCompilers: Display: ================================================
[2023.02.02-20.07.45:787][889]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-20.07.45:802][889]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-20.07.45:825][889]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.02-20.07.45:826][889]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-20.07.45:827][889]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-20.07.46:439][889]MemoryProfiler: Shutdown
[2023.02.02-20.07.46:439][889]NetworkingProfiler: Shutdown
[2023.02.02-20.07.46:439][889]LoadingProfiler: Shutdown
[2023.02.02-20.07.46:439][889]TimingProfiler: Shutdown
[2023.02.02-20.07.46:439][889]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.02-20.07.46:440][889]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.02-20.07.46:441][889]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
