Log file open, 02/01/23 03:43:35
[2023.02.01-08.47.49:454][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.47.49:465][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.47.49:465][807]PIE: New page: PIE session: House (Feb 1, 2023, 2:47:49 AM)
[2023.02.01-08.47.49:465][807]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.47.49:469][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003515s)
[2023.02.01-08.47.49:469][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003589s)
[2023.02.01-08.47.49:469][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.47.49:469][807]LogAIModule: Creating AISystem for world House
[2023.02.01-08.47.49:469][807]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.01-08.47.49:522][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-08.47.49:523][807]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.47.49:523][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.47.49:523][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.47.49:524][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.47.49:524][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.47.49:524][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.47.49:526][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.47.49:546][807]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.47.49:547][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.47.49:547][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.47.49:547][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.47.49:551][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.02.01-08.47.49:551][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.02.01-08.47.49:553][807]LogInit: FAudioDevice initialized.
[2023.02.01-08.47.49:553][807]LogAudio: Display: Audio Device (ID: 74) registered with world 'House'.
[2023.02.01-08.47.49:553][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.02.01-08.47.49:553][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.02.01-08.47.49:555][807]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.47.49:559][807]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.47.49
[2023.02.01-08.47.49:559][807]LogWorld: Bringing up level for play took: 0.004165
[2023.02.01-08.47.49:561][807]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.01-08.47.49:565][807]PIE: Server logged in
[2023.02.01-08.47.49:566][807]PIE: Play in editor total start time 0.104 seconds.
[2023.02.01-08.48.02:098][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.48.02:098][926]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.48.02:099][926]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.48.02:099][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.48.02:102][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.48.02:107][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.48.02:157][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.48.02:157][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.01-08.48.02:159][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.01-08.48.02:165][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-08.48.02:214][927]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.01-08.48.09:620][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.48.09:691][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.48.09:699][721]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.48.09:699][721]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt5393A65E4AC6EBC815E744A1539EDEBC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.48.09:707][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 10.3 sec)
[2023.02.01-08.48.09:713][721]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.48.09:713][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.48.12:122][  5]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.48.12:246][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.01-08.48.46:373][ 21]BlueprintLog: New page: Compile BP_Player
[2023.02.01-08.48.46:404][ 21]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.02.01-08.48.46:404][ 21]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.02.01-08.48.46:404][ 21]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.02.01-08.48.46:524][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-08.48.46:571][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.48.46:644][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.48.46:653][ 21]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.48.46:654][ 21]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt3CF391BC45551008FED37A8A6B790EF2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.48.46:725][ 21]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.01-08.48.46:726][ 21]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player5EFE201B4AE1B00582D2AFB84E1DC088.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.01-08.48.46:734][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 10.4 sec)
[2023.02.01-08.48.46:741][ 21]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-08.48.46:741][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.48.46:741][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.01-08.48.56:143][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.48.56:258][ 74]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.01-08.48.56:259][ 74]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player43E44DE640F23D3FE90FD9B427BF6D07.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.01-08.48.56:268][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 10.6 sec)
[2023.02.01-08.48.56:274][ 74]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-08.48.56:274][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.01-08.48.57:208][183]BlueprintLog: New page: Compile BP_Player
[2023.02.01-08.48.57:319][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.01-08.49.45:504][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.49.45:586][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.49.45:595][464]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.49.45:595][464]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt51EDE05F482BF8B1A40BF2B10EB7BAAC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.49.45:603][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 10.7 sec)
[2023.02.01-08.49.45:608][464]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.49.45:608][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.49.46:826][603]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.49.46:958][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.01-08.49.50:070][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.01-08.49.50:074][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.49.50:135][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.49.50:187][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-08.49.50:195][843]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.49.50:195][843]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House092FA5F64C77CC594E690A97CD251079.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.49.50:209][843]LogFileHelpers: Saving map 'House' took 0.074
[2023.02.01-08.49.50:216][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 10.8 sec)
[2023.02.01-08.49.50:223][843]AssetCheck: New page: Asset Save: House
[2023.02.01-08.49.50:223][843]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.49.50:752][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.49.50:762][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.49.50:762][882]PIE: New page: PIE session: House (Feb 1, 2023, 2:49:50 AM)
[2023.02.01-08.49.50:762][882]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.49.50:765][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003364s)
[2023.02.01-08.49.50:765][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003403s)
[2023.02.01-08.49.50:765][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.49.50:766][882]LogAIModule: Creating AISystem for world House
[2023.02.01-08.49.50:766][882]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.02.01-08.49.50:817][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-08.49.50:819][882]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.49.50:819][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.49.50:819][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.49.50:820][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.49.50:820][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.49.50:820][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.49.50:822][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.49.50:852][882]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.49.50:852][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.49.50:852][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.49.50:852][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.49.50:853][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.02.01-08.49.50:853][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.02.01-08.49.50:855][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.02.01-08.49.50:855][882]LogInit: FAudioDevice initialized.
[2023.02.01-08.49.50:855][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.02.01-08.49.50:855][882]LogAudio: Display: Audio Device (ID: 75) registered with world 'House'.
[2023.02.01-08.49.50:857][882]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.49.50:860][882]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.49.50
[2023.02.01-08.49.50:861][882]LogWorld: Bringing up level for play took: 0.003124
[2023.02.01-08.49.50:863][882]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.01-08.49.50:866][882]PIE: Server logged in
[2023.02.01-08.49.50:867][882]PIE: Play in editor total start time 0.107 seconds.
[2023.02.01-08.49.58:729][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.49.58:729][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.49.58:729][564]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.49.58:729][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.49.58:733][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.49.58:737][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.49.58:790][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.49.58:790][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.01-08.49.58:792][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.01-08.49.58:798][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.01-08.49.58:854][565]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.01-08.50.02:044][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-08.50.04:220][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-08.50.04:222][965]LogStall: Shutdown...
[2023.02.01-08.50.04:228][965]LogStall: Shutdown complete.
[2023.02.01-08.50.04:308][965]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-08.50.04:308][965]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.50.04:308][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.50.04:466][965]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-08.50.04:467][965]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.50.04:467][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.50.04:607][965]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.50.04:607][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.50.04:724][965]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-08.50.04:724][965]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.50.04:724][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.50.04:843][965]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.01-08.50.04:978][966]Cmd: QUIT_EDITOR
