Log file open, 02/06/23 02:01:58
[2023.02.06-05.08.42:971][638]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation880FE02F40A3DDF5407D87AAA7BA1E9E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-05.08.42:978][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 458 ms)
[2023.02.06-05.08.43:109][638]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-05.08.43:109][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.08.50:389][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.08.50:463][468]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-05.08.50:464][468]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation40ED5D354EC293AAFD72338758479EAB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-05.08.50:474][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 543 ms)
[2023.02.06-05.08.50:484][468]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-05.08.50:484][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.08.58:140][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.08.58:216][373]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-05.08.58:217][373]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal897C8D1540D645B2C451198E02CBDCF8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-05.08.58:225][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 628 ms)
[2023.02.06-05.08.58:233][373]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-05.08.58:233][373]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-05.09.48:605][243]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-05.09.48:709][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.06-05.09.48:718][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.09.48:888][243]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-05.09.48:889][243]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocationDDFCCE724A682D8EC208ABA0B062FA81.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-05.09.48:897][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 807 ms)
[2023.02.06-05.09.48:905][243]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-05.09.48:905][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.10.08:197][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.10.08:265][527]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-05.10.08:266][527]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal716F6BC24E49D429E3AFE8BD1EEAA9B0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-05.10.08:274][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 884 ms)
[2023.02.06-05.10.08:285][527]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-05.10.08:285][527]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-05.10.15:283][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.10.15:365][313]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-05.10.15:366][313]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation95FAB1AA4C271DC93C52CFB6F87B0AD8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-05.10.15:374][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 975 ms)
[2023.02.06-05.10.15:384][313]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-05.10.15:384][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-05.10.16:357][427]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-05.10.16:455][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.06-05.10.22:441][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-05.10.22:515][129]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-05.10.22:516][129]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal575B4B5E48348F91325DF89B4136A9D7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-05.10.22:524][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.05 sec)
[2023.02.06-05.10.22:532][129]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-05.10.22:532][129]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-05.10.24:375][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.06-05.10.28:621][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.10.28:633][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.10.28:633][603]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:10:28 PM)
[2023.02.06-05.10.28:633][603]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.10.28:638][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004113s)
[2023.02.06-05.10.28:638][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004156s)
[2023.02.06-05.10.28:638][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.10.28:639][603]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.10.28:639][603]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.02.06-05.10.28:712][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.06-05.10.28:713][603]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.10.28:713][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.10.28:713][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.10.28:714][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.10.28:714][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.10.28:714][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.10.28:716][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.10.28:754][603]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.10.28:754][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.10.28:754][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.10.28:754][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.10.28:755][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-05.10.28:755][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-05.10.28:757][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-05.10.28:757][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-05.10.28:757][603]LogInit: FAudioDevice initialized.
[2023.02.06-05.10.28:757][603]LogAudio: Display: Audio Device (ID: 7) registered with world 'SandBox'.
[2023.02.06-05.10.28:759][603]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.10.28:762][603]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.10.28
[2023.02.06-05.10.28:763][603]LogWorld: Bringing up level for play took: 0.003404
[2023.02.06-05.10.28:765][603]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.06-05.10.28:769][603]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.10.28:769][603]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.10.28:769][603]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.10.28:769][603]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.10.28:769][603]PIE: Server logged in
[2023.02.06-05.10.28:770][603]PIE: Play in editor total start time 0.14 seconds.
[2023.02.06-05.10.30:538][755]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-05.10.30:538][755]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-05.10.30:538][755]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-05.10.30:538][755]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-05.10.43:098][853]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.10.51:783][619]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-05.11.14:435][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.11.14:435][414]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.11.14:435][414]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.11.14:436][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.11.14:440][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.11.14:446][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.11.14:514][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-05.11.14:514][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-05.11.14:516][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-05.11.14:520][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.11.14:524][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.06-05.11.14:628][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.11.14:668][415]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.06-05.11.14:671][415]LogSlate: Took 0.000904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-05.11.14:673][415]LogSlate: Took 0.000651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-05.11.14:675][415]LogSlate: Took 0.000602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-05.11.14:677][415]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-05.11.15:742][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-05.11.15:753][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-05.11.15:753][463]PIE: New page: PIE session: SandBox (Feb 5, 2023, 11:11:15 PM)
[2023.02.06-05.11.15:753][463]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.11.15:757][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003881s)
[2023.02.06-05.11.15:757][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003920s)
[2023.02.06-05.11.15:757][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-05.11.15:758][463]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-05.11.15:758][463]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.06-05.11.15:832][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.06-05.11.15:835][463]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-05.11.15:835][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-05.11.15:835][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-05.11.15:836][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-05.11.15:836][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-05.11.15:836][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-05.11.15:838][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-05.11.15:856][463]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-05.11.15:856][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-05.11.15:856][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-05.11.15:856][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-05.11.15:857][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-05.11.15:857][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-05.11.15:859][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-05.11.15:859][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-05.11.15:859][463]LogInit: FAudioDevice initialized.
[2023.02.06-05.11.15:859][463]LogAudio: Display: Audio Device (ID: 8) registered with world 'SandBox'.
[2023.02.06-05.11.15:861][463]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.11.15:864][463]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.11.15
[2023.02.06-05.11.15:865][463]LogWorld: Bringing up level for play took: 0.003246
[2023.02.06-05.11.15:867][463]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.06-05.11.15:871][463]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.11.15:871][463]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.11.15:871][463]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.11.15:871][463]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.11.15:871][463]PIE: Server logged in
[2023.02.06-05.11.15:871][463]PIE: Play in editor total start time 0.121 seconds.
[2023.02.06-05.11.15:960][463]LogSlate: Took 0.000685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-05.11.17:523][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.11.17:523][589]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-05.11.17:524][589]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-05.11.17:524][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.11.17:527][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-05.11.17:533][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-05.11.17:601][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-05.11.17:601][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-05.11.17:603][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-05.11.17:610][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.06-05.11.17:674][590]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.06-05.11.17:679][590]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-05.11.24:412][880]LogSlate: Took 0.005478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-05.11.41:760][610]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error 887A0006

[2023.02.06-05.11.41:763][610]LogRHI: Error: [Aftermath] Status: Timeout
[2023.02.06-05.11.41:763][610]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.02.06-05.11.41:763][610]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.02.06-05.11.41:764][610]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 58605 - SlateUI Title = TaComVoce - Unreal Editor
