Log file open, 02/05/23 23:55:38
[2023.02.06-04.51.43:871][981]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 182 distinct outputs (73.39%)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Average time worker was idle: 13.61 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Time job spent in pending queue: average 1.90 s, longest 4.83 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 4.09 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Job life time (pending + execution): average 3.07 s, max 6.15
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.92 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Total thread time: 42.16 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Total thread preprocess time: 2.75 s
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    2 times, average 0.89 sec, max 0.94 sec, min 0.84 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.50% of total time (compiled    3 times, average 0.77 sec, max 0.92 sec, min 0.62 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.47% of total time (compiled    3 times, average 0.77 sec, max 0.93 sec, min 0.63 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight - 4.22% of total time (compiled    2 times, average 0.89 sec, max 0.94 sec, min 0.84 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 4.07% of total time (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.06-04.51.43:872][981]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 4.06% of total time (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2023.02.06-04.51.43:873][981]LogShaderCompilers: Display: ================================================
[2023.02.06-04.51.44:424][982]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.44:424][982]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.44:424][982]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.44:424][982]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.44:430][982]LogViewport: Scene viewport resized to 469x334, mode Windowed.
[2023.02.06-04.51.44:927][990]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:018][996]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:123][  3]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:215][  9]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:319][ 16]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:423][ 23]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:516][ 29]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:623][ 36]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:717][ 42]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:820][ 49]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.45:910][ 55]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:015][ 62]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:129][ 65]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:221][ 70]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:316][ 76]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:426][ 83]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:521][ 89]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:615][ 95]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:723][102]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:819][108]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.46:912][114]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:019][121]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:117][127]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:211][133]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:323][140]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:416][146]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:511][152]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:621][159]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:711][165]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:817][168]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.47:913][174]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:023][181]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:116][187]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:224][194]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:319][200]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:413][206]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:525][213]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:618][219]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:712][225]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:821][232]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.48:917][238]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:017][244]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:112][250]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:223][257]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:318][263]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:412][269]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:519][276]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:612][282]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:721][289]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:828][293]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.49:923][299]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.50:017][305]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.50:114][311]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.50:719][348]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.50:817][354]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.50:912][360]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:023][367]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:118][373]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:213][379]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:313][385]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:411][391]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:522][398]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:619][404]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:716][410]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:813][416]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.51:929][423]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:027][429]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:125][435]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:223][441]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:323][447]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:422][453]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.52:516][459]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:326][509]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:426][515]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:524][521]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:622][527]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:718][533]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:817][539]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.53:914][545]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:016][551]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:125][558]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:219][564]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:315][570]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:413][576]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:523][583]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:622][589]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:719][595]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:815][601]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.54:911][607]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:022][614]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:120][620]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:216][626]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:314][632]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:426][639]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:522][645]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:623][651]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:718][657]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:815][663]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.55:915][669]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:016][675]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:111][681]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:221][688]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:317][694]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:411][700]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:521][707]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:617][713]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:711][719]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:820][726]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.56:915][732]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:024][739]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:115][745]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:212][751]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:324][758]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:419][764]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:512][770]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:625][777]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:721][783]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:816][789]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.57:911][795]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:023][802]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:161][806]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:213][809]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:311][815]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:410][821]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:527][828]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:623][834]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:723][840]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:820][846]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.58:916][852]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:011][858]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:115][864]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:213][870]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:325][877]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:418][883]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:512][889]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:624][896]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:719][902]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:816][908]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.51.59:912][914]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:014][916]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:114][922]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:223][929]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:318][935]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:414][941]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:525][948]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:621][954]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:717][960]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:812][966]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.00:924][973]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:021][979]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:119][985]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:214][991]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:311][997]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:426][  4]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:525][ 10]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:620][ 16]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:717][ 22]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:835][ 28]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.01:917][ 33]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:090][ 40]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:126][ 42]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:223][ 48]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:319][ 54]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:416][ 60]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:512][ 66]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:624][ 73]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:719][ 79]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:813][ 85]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.02:925][ 92]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:020][ 98]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:116][104]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:210][110]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:320][117]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:414][123]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:524][130]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:618][136]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:714][142]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:825][149]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.03:921][155]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:016][161]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:117][167]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:213][173]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:326][180]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:415][186]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:808][188]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.52.04:809][188]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
