Log file open, 02/06/23 21:14:48
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_992 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_992, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_993 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_993, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_994 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_994, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_995 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_995, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_996 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_996, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_997 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_997, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_998 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_998, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_999 is already used by LandscapeComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeComponent_999, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1024 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1024, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1025 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1025, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1026 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1026, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1027 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1027, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1028 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1028, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1029 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1029, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1030 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1030, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1031 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1031, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:286][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1032 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1032, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1033 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1033, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1034 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1034, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1035 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1035, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1036 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1036, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1037 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1037, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1038 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1038, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1039 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1039, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1040 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1040, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1041 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1041, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1042 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1042, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1043 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1043, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1044 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1044, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1045 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1045, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1046 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1046, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1047 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1047, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.07-04.17.57:287][ 14]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/SandBox_Auto5.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1048 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/SandBox.SandBox:PersistentLevel.Landscape_4.LandscapeHeightfieldCollisionComponent_1048, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
