Log file open, 02/02/23 09:02:47
[2023.02.02-16.43.41:409][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.43.41:411][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.43.41:431][777]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.43.41:432][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.43.41:432][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.43.41:432][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.43.41:434][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=125
[2023.02.02-16.43.41:434][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=125
[2023.02.02-16.43.41:435][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=125
[2023.02.02-16.43.41:435][777]LogInit: FAudioDevice initialized.
[2023.02.02-16.43.41:435][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=125
[2023.02.02-16.43.41:435][777]LogAudio: Display: Audio Device (ID: 125) registered with world 'House'.
[2023.02.02-16.43.41:438][777]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.43.41:441][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.43.41
[2023.02.02-16.43.41:441][777]LogWorld: Bringing up level for play took: 0.003235
[2023.02.02-16.43.41:443][777]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.02.02-16.43.41:447][777]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.43.41:447][777]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.43.41:447][777]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.43.41:447][777]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.43.41:447][777]PIE: Server logged in
[2023.02.02-16.43.41:448][777]PIE: Play in editor total start time 0.122 seconds.
[2023.02.02-16.43.43:388][929]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.43.43:388][929]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.43.43:389][929]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.43.43:389][929]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.43.44:591][ 43]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.43.44:591][ 43]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.43.44:591][ 43]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.43.44:591][ 43]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.43.48:239][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.43.48:240][377]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.43.48:240][377]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.43.48:240][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.43.48:246][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.43.48:253][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.43.48:322][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.43.48:323][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.02.02-16.43.48:324][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.02.02-16.43.48:330][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-16.43.48:420][378]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.02.02-16.43.48:425][378]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-16.44.04:208][ 76]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.44.04:312][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.02-16.44.04:381][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.44.04:445][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.44.04:459][ 76]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.44.04:459][ 76]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget50406E1544CCCA5AF93169A591DE127B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.44.04:467][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 18.0 sec)
[2023.02.02-16.44.04:475][ 76]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.44.04:475][ 76]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.44.07:987][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.02-16.44.07:992][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.44.08:067][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.44.08:141][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-16.44.08:152][288]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.44.08:152][288]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseEA784C6E4B2774129F0301A0AF3C0D64.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.44.08:164][288]LogFileHelpers: Saving map 'House' took 0.096
[2023.02.02-16.44.08:171][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 18.2 sec)
[2023.02.02-16.44.08:180][288]AssetCheck: New page: Asset Save: House
[2023.02.02-16.44.08:180][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.44.08:574][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.44.08:584][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.44.08:584][306]PIE: New page: PIE session: House (Feb 2, 2023, 10:44:08 AM)
[2023.02.02-16.44.08:584][306]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.44.08:588][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003748s)
[2023.02.02-16.44.08:588][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003787s)
[2023.02.02-16.44.08:588][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.44.08:588][306]LogAIModule: Creating AISystem for world House
[2023.02.02-16.44.08:588][306]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.02-16.44.08:662][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.02-16.44.08:664][306]LogAudio: Display: Creating Audio Device:                 Id: 126, Scope: Unique, Realtime: True
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.44.08:664][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.44.08:664][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.44.08:664][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.44.08:664][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.44.08:664][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.44.08:667][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.44.08:688][306]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.44.08:688][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.44.08:688][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.44.08:688][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.44.08:689][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=126
[2023.02.02-16.44.08:689][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=126
[2023.02.02-16.44.08:690][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=126
[2023.02.02-16.44.08:690][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=126
[2023.02.02-16.44.08:690][306]LogInit: FAudioDevice initialized.
[2023.02.02-16.44.08:690][306]LogAudio: Display: Audio Device (ID: 126) registered with world 'House'.
[2023.02.02-16.44.08:693][306]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.44.08:696][306]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.44.08
[2023.02.02-16.44.08:696][306]LogWorld: Bringing up level for play took: 0.003112
[2023.02.02-16.44.08:698][306]LogOnline: OSS: Created online subsystem instance for: :Context_146
[2023.02.02-16.44.08:702][306]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.44.08:702][306]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.44.08:702][306]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.44.08:702][306]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.44.08:702][306]PIE: Server logged in
[2023.02.02-16.44.08:702][306]PIE: Play in editor total start time 0.119 seconds.
[2023.02.02-16.44.10:384][434]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.44.10:384][434]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.44.10:384][434]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.44.10:384][434]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.44.11:679][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.44.11:679][546]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.44.11:679][546]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.44.11:680][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.11:685][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.44.11:691][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.11:760][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.44.11:760][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.02.02-16.44.11:762][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.02.02-16.44.11:768][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.02-16.44.11:854][547]LogPlayLevel: Display: Destroying online subsystem :Context_146
[2023.02.02-16.44.11:864][547]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-16.44.13:151][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.44.13:171][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.44.13:171][599]PIE: New page: PIE session: House (Feb 2, 2023, 10:44:13 AM)
[2023.02.02-16.44.13:171][599]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.44.13:175][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003184s)
[2023.02.02-16.44.13:175][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003217s)
[2023.02.02-16.44.13:175][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.44.13:175][599]LogAIModule: Creating AISystem for world House
[2023.02.02-16.44.13:175][599]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.02-16.44.13:246][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.02-16.44.13:249][599]LogAudio: Display: Creating Audio Device:                 Id: 127, Scope: Unique, Realtime: True
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.44.13:249][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.44.13:249][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.44.13:250][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.44.13:250][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.44.13:250][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.44.13:252][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.44.13:271][599]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.44.13:272][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.44.13:272][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.44.13:272][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.44.13:272][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=127
[2023.02.02-16.44.13:272][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=127
[2023.02.02-16.44.13:274][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=127
[2023.02.02-16.44.13:274][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=127
[2023.02.02-16.44.13:274][599]LogInit: FAudioDevice initialized.
[2023.02.02-16.44.13:274][599]LogAudio: Display: Audio Device (ID: 127) registered with world 'House'.
[2023.02.02-16.44.13:276][599]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.44.13:279][599]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.44.13
[2023.02.02-16.44.13:279][599]LogWorld: Bringing up level for play took: 0.003077
[2023.02.02-16.44.13:281][599]LogOnline: OSS: Created online subsystem instance for: :Context_147
[2023.02.02-16.44.13:285][599]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.44.13:285][599]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.44.13:285][599]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.44.13:285][599]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.44.13:285][599]PIE: Server logged in
[2023.02.02-16.44.13:286][599]PIE: Play in editor total start time 0.115 seconds.
[2023.02.02-16.44.16:015][835]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.44.16:015][835]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.44.16:015][835]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.44.16:015][835]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.44.17:161][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.44.17:161][935]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.44.17:161][935]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.44.17:162][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.17:175][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.44.17:181][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.17:249][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.44.17:249][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.02.02-16.44.17:251][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.02.02-16.44.17:258][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-16.44.17:348][936]LogPlayLevel: Display: Destroying online subsystem :Context_147
[2023.02.02-16.44.17:353][936]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: ================================================
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: Total job queries 119, among them cache hits 1 (0.84%)
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 93 distinct outputs (78.81%)
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.44.23:719][237]LogShaderCompilers: Display: Shaders Compiled: 0
