Log file open, 02/02/23 16:36:03
[2023.02.02-19.50.07:488][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01]
[2023.02.02-19.50.07:488][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Birds01]
[2023.02.02-19.50.07:494][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Birds01_Auto1
[2023.02.02-19.50.07:494][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Starter_Birds01_Auto10A1E31104C0C3A3561A1399B5F479953.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Starter_Birds01_Auto1.uasset'
[2023.02.02-19.50.07:495][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Music01] ([1] browsable assets)...
[2023.02.02-19.50.07:512][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01]
[2023.02.02-19.50.07:512][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Music01]
[2023.02.02-19.50.07:532][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Music01_Auto1
[2023.02.02-19.50.07:532][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Starter_Music01_Auto10A9D130946870901D661A1913C91050F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Starter_Music01_Auto1.uasset'
[2023.02.02-19.50.07:534][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Smoke01] ([1] browsable assets)...
[2023.02.02-19.50.07:536][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01]
[2023.02.02-19.50.07:536][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Smoke01]
[2023.02.02-19.50.07:538][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Smoke01_Auto1
[2023.02.02-19.50.07:538][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Smoke01_Auto187956D78451A31C6217C088DE5B3FDD7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Smoke01_Auto1.uasset'
[2023.02.02-19.50.07:539][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Light01] ([1] browsable assets)...
[2023.02.02-19.50.07:541][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Light01.Light01]
[2023.02.02-19.50.07:541][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Light01]
[2023.02.02-19.50.07:543][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Light01_Auto1
[2023.02.02-19.50.07:543][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Light01_Auto1FECF06DC439B19F2C9FF1ABE1E7F1188.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Light01_Auto1.uasset'
[2023.02.02-19.50.07:544][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Light02] ([1] browsable assets)...
[2023.02.02-19.50.07:545][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Light02.Light02]
[2023.02.02-19.50.07:545][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Light02]
[2023.02.02-19.50.07:547][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Light02_Auto1
[2023.02.02-19.50.07:547][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Light02_Auto1FD37D39F4B71F0162A30B49C96540D3E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Light02_Auto1.uasset'
[2023.02.02-19.50.07:548][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Fire_Sparks01] ([1] browsable assets)...
[2023.02.02-19.50.07:550][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01]
[2023.02.02-19.50.07:550][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Fire_Sparks01]
[2023.02.02-19.50.07:553][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Fire_Sparks01_Auto1
[2023.02.02-19.50.07:553][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Fire_Sparks01_Auto1E61FC0EC4CB413BA04B0ABA6EFEE049A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Fire_Sparks01_Auto1.uasset'
[2023.02.02-19.50.07:554][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Collapse01] ([1] browsable assets)...
[2023.02.02-19.50.07:555][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01]
[2023.02.02-19.50.07:555][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Collapse01]
[2023.02.02-19.50.07:557][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Collapse01_Auto1
[2023.02.02-19.50.07:557][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Collapse01_Auto1DC1FE269492D58A5E7AA00BBFEAB0291.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Collapse01_Auto1.uasset'
[2023.02.02-19.50.07:558][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Fire01] ([1] browsable assets)...
[2023.02.02-19.50.07:560][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Fire01.Fire01]
[2023.02.02-19.50.07:560][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Fire01]
[2023.02.02-19.50.07:562][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Fire01_Auto1
[2023.02.02-19.50.07:562][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Fire01_Auto175A7530242B5F6FA678B5F85EE412E73.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Fire01_Auto1.uasset'
[2023.02.02-19.50.07:563][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Wind06] ([1] browsable assets)...
[2023.02.02-19.50.07:568][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06]
[2023.02.02-19.50.07:568][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Wind06]
[2023.02.02-19.50.07:573][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Wind06_Auto1
[2023.02.02-19.50.07:573][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Starter_Wind06_Auto1F889EEF249B7167FB04F2FA8AF65A352.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Starter_Wind06_Auto1.uasset'
[2023.02.02-19.50.07:574][ 51]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Wind05] ([1] browsable assets)...
[2023.02.02-19.50.07:578][ 51]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05]
[2023.02.02-19.50.07:578][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Wind05]
[2023.02.02-19.50.07:583][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Wind05_Auto1
[2023.02.02-19.50.07:583][ 51]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Starter_Wind05_Auto1F1C5CB444F00C458CA47C6A4762A05CA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/StarterContent/Audio/Starter_Wind05_Auto1.uasset'
[2023.02.02-19.50.07:584][ 51]LogFileHelpers: Auto-saving content packages took 0.129
[2023.02.02-19.50.23:429][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\BP_LightStudio.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight': Can't find file.
[2023.02.02-19.50.23:430][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\BP_LightStudio.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight'
[2023.02.02-19.50.23:463][ 61]LogStaticMesh: Display: Building static mesh Skybox...
[2023.02.02-19.50.23:463][ 61]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.02.02-19.50.23:466][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset: Failed to load '/Game/StarterContent/Audio/Steam01_Cue': Can't find file.
[2023.02.02-19.50.23:466][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Audio/Steam01_Cue'
[2023.02.02-19.50.23:466][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset: Failed to load '/Game/StarterContent/Particles/P_Steam_Lit': Can't find file.
[2023.02.02-19.50.23:466][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/P_Steam_Lit'
[2023.02.02-19.50.23:469][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset: Failed to load '/Game/StarterContent/Audio/Fire_Sparks01_Cue': Can't find file.
[2023.02.02-19.50.23:470][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Audio/Fire_Sparks01_Cue'
[2023.02.02-19.50.23:470][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset: Failed to load '/Game/StarterContent/Particles/P_Sparks': Can't find file.
[2023.02.02-19.50.23:470][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/P_Sparks'
[2023.02.02-19.50.23:473][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset: Failed to load '/Game/StarterContent/Audio/Smoke01_Cue': Can't find file.
[2023.02.02-19.50.23:473][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Audio/Smoke01_Cue'
[2023.02.02-19.50.23:473][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset: Failed to load '/Game/StarterContent/Particles/P_Smoke': Can't find file.
[2023.02.02-19.50.23:473][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/P_Smoke'
[2023.02.02-19.50.23:477][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset: Failed to load '/Game/StarterContent/Audio/Fire01_Cue': Can't find file.
[2023.02.02-19.50.23:477][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Audio/Fire01_Cue'
[2023.02.02-19.50.23:477][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset: Failed to load '/Game/StarterContent/Particles/P_Fire': Can't find file.
[2023.02.02-19.50.23:477][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/P_Fire'
[2023.02.02-19.50.23:481][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset: Failed to load '/Game/StarterContent/Audio/Explosion_Cue': Can't find file.
[2023.02.02-19.50.23:481][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Audio/Explosion_Cue'
[2023.02.02-19.50.23:481][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/P_Explosion': Can't find file.
[2023.02.02-19.50.23:481][ 61]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/P_Explosion'
[2023.02.02-19.50.23:494][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-19.50.23:513][ 61]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.02.02-19.50.23:525][ 61]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.02.02-19.50.24:916][ 61]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-19.50.24:953][ 61]LogUObjectGlobals: Force Deleting 16 Package(s):
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_Effect_Steam.Blueprint_Effect_Steam
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke.Blueprint_Effect_Smoke
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_Effect_Fire.Blueprint_Effect_Fire
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion.Blueprint_Effect_Explosion
	Asset Type: Blueprint
	Asset Name: /Game/StarterContent/Blueprints/Assets/SunlightColorLUT.SunlightColorLUT
	Asset Type: CurveLinearColor
	Asset Name: /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
	Asset Type: StaticMesh
[2023.02.02-19.50.25:319][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-19.50.26:642][ 61]LogMeshUtilities: Finished distance field build in 1.6s - 126x119x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 1726 triangles, SM_Arrows
[2023.02.02-19.50.26:644][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-19.50.26:652][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-19.50.26:659][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.02-19.50.32:747][447]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.02-19.50.32:777][447]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Fire': Can't find file.
[2023.02.02-19.50.32:777][447]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Blueprints/Blueprint_Effect_Fire'
[2023.02.02-19.50.32:777][447]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Blueprints/Blueprint_Effect_Smoke': Can't find file.
[2023.02.02-19.50.32:777][447]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke'
