Log file open, 02/06/23 04:42:06
[2023.02.06-09.49.17:145][538]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-09.49.17:145][538]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-09.49.17:145][538]PIE: Server logged in
[2023.02.06-09.49.17:145][538]PIE: Play in editor total start time 0.114 seconds.
[2023.02.06-09.49.18:376][637]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.49.18:376][637]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.49.18:376][637]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.49.18:376][637]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.49.19:686][746]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.49.19:686][746]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.49.19:686][746]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.49.19:686][746]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.49.19:693][746]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.49.20:023][766]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.49.20:023][766]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.49.20:023][766]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.49.20:023][766]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.49.20:580][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.49.20:580][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.49.20:580][808]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.49.20:580][808]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.49.21:256][858]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.49.21:256][858]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.49.21:256][858]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.49.21:256][858]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.49.32:460][693]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.49.53:042][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.49.53:042][240]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.49.53:042][240]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.49.53:043][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.49.53:056][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.49.53:062][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.49.53:126][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.49.53:126][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.06-09.49.53:128][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.06-09.49.53:134][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.06-09.49.53:184][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.49.53:221][241]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.06-09.49.53:223][241]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.49.53:227][241]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-09.49.53:228][241]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-09.49.53:230][241]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.50.10:872][114]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-09.50.14:863][570]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-09.50.29:375][281]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-09.50.29:462][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.06-09.50.29:475][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.50.29:556][281]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-09.50.29:594][281]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal8FCE6496419BD0BA04D0EC91FD64E9CF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-09.50.29:606][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 7.12 sec)
[2023.02.06-09.50.29:613][281]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-09.50.29:613][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-09.50.40:685][450]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-09.50.40:772][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.06-09.50.43:691][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.06-09.50.44:527][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.50.44:549][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.50.44:549][646]PIE: New page: PIE session: SandBox (Feb 6, 2023, 3:50:44 AM)
[2023.02.06-09.50.44:550][646]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.50.44:553][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003186s)
[2023.02.06-09.50.44:553][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003214s)
[2023.02.06-09.50.44:553][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.50.44:553][646]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-09.50.44:554][646]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.02.06-09.50.44:619][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.06-09.50.44:621][646]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.50.44:621][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.50.44:621][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.50.44:621][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.50.44:621][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.50.44:621][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.50.44:623][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.50.44:646][646]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-09.50.44:646][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.50.44:646][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.50.44:646][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.50.44:647][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.06-09.50.44:647][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.06-09.50.44:648][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.06-09.50.44:648][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.06-09.50.44:648][646]LogInit: FAudioDevice initialized.
[2023.02.06-09.50.44:648][646]LogAudio: Display: Audio Device (ID: 24) registered with world 'SandBox'.
[2023.02.06-09.50.44:651][646]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-09.50.44:654][646]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-06.50.44
[2023.02.06-09.50.44:654][646]LogWorld: Bringing up level for play took: 0.003008
[2023.02.06-09.50.44:656][646]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.06-09.50.44:659][646]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-09.50.44:659][646]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-09.50.44:660][646]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-09.50.44:660][646]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-09.50.44:660][646]PIE: Server logged in
[2023.02.06-09.50.44:660][646]PIE: Play in editor total start time 0.113 seconds.
[2023.02.06-09.50.46:219][774]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.50.46:219][774]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.50.46:219][774]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.50.46:219][774]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.50.47:582][897]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.50.47:582][897]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.50.47:582][897]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-09.50.50:024][109]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.50.50:344][127]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.51.00:251][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.51.00:251][861]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.51.00:251][861]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.51.00:251][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.51.00:257][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.51.00:263][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.51.00:324][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.51.00:324][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.06-09.51.00:326][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.06-09.51.00:332][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.06-09.51.00:384][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.51.00:421][862]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.06-09.51.00:423][862]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.51.00:451][862]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-09.51.00:452][862]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-09.51.00:453][862]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.51.01:576][911]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-09.51.01:576][911]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-09.51.07:588][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.51.07:671][609]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-09.51.07:673][609]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal3B2453C949A30A33ECCF8CA41582C3A7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-09.51.07:684][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.21 sec)
[2023.02.06-09.51.07:692][609]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-09.51.07:692][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-09.51.08:205][671]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-09.51.08:291][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.06-09.51.10:130][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.06-09.51.11:097][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.51.11:121][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.51.11:121][821]PIE: New page: PIE session: SandBox (Feb 6, 2023, 3:51:11 AM)
[2023.02.06-09.51.11:121][821]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-09.51.11:124][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003112s)
[2023.02.06-09.51.11:124][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003137s)
[2023.02.06-09.51.11:124][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.51.11:125][821]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-09.51.11:125][821]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.02.06-09.51.11:189][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.06-09.51.11:191][821]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.51.11:191][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.51.11:191][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.51.11:191][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.51.11:191][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.51.11:191][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.51.11:193][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.51.11:212][821]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-09.51.11:212][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.51.11:212][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.51.11:212][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.51.11:213][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.06-09.51.11:213][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.06-09.51.11:214][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.06-09.51.11:214][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.06-09.51.11:215][821]LogInit: FAudioDevice initialized.
[2023.02.06-09.51.11:215][821]LogAudio: Display: Audio Device (ID: 25) registered with world 'SandBox'.
[2023.02.06-09.51.11:217][821]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-09.51.11:220][821]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-06.51.11
[2023.02.06-09.51.11:220][821]LogWorld: Bringing up level for play took: 0.003107
[2023.02.06-09.51.11:222][821]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.06-09.51.11:226][821]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-09.51.11:226][821]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-09.51.11:226][821]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-09.51.11:226][821]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-09.51.11:226][821]PIE: Server logged in
[2023.02.06-09.51.11:226][821]PIE: Play in editor total start time 0.108 seconds.
[2023.02.06-09.51.12:773][946]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-09.51.12:773][946]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.51.12:773][946]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-09.51.12:773][946]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-09.51.13:624][ 11]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-09.51.14:144][ 45]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-09.51.14:144][ 45]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-09.51.14:144][ 45]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-09.51.16:764][235]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.06-09.51.20:624][510]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
