Log file open, 01/31/23 00:53:14
[2023.01.31-08.06.17:683][583]LogFileHelpers: Saving map 'House' took 0.078
[2023.01.31-08.06.17:689][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 8.81 sec)
[2023.01.31-08.06.17:698][583]AssetCheck: New page: Asset Save: House
[2023.01.31-08.06.17:698][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.01.31-08.06.18:234][627]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-08.06.18:243][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.06.18:243][627]PIE: New page: SIE session: House (Jan 31, 2023, 2:06:18 AM)
[2023.01.31-08.06.18:243][627]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-08.06.18:246][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003057s)
[2023.01.31-08.06.18:246][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003091s)
[2023.01.31-08.06.18:247][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.06.18:247][627]LogAIModule: Creating AISystem for world House
[2023.01.31-08.06.18:247][627]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.01.31-08.06.18:305][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.31-08.06.18:307][627]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.06.18:307][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.06.18:307][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.06.18:308][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.06.18:308][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.06.18:308][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.06.18:309][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.06.18:334][627]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-08.06.18:334][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.06.18:334][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.06.18:334][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.06.18:334][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.31-08.06.18:334][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.31-08.06.18:336][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.31-08.06.18:336][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.31-08.06.18:336][627]LogInit: FAudioDevice initialized.
[2023.01.31-08.06.18:336][627]LogAudio: Display: Audio Device (ID: 36) registered with world 'House'.
[2023.01.31-08.06.18:339][627]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-08.06.18:340][627]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-05.06.18
[2023.01.31-08.06.18:341][627]LogWorld: Bringing up level for play took: 0.001782
[2023.01.31-08.06.18:343][627]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.31-08.06.18:343][627]PIE: Server logged in
[2023.01.31-08.06.18:344][627]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-08.06.24:597][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.06.24:597][ 39]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-08.06.24:597][ 39]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.06.24:597][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.06.24:602][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.06.24:610][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.06.24:664][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.06.24:664][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.31-08.06.24:666][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.31-08.06.24:673][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-08.06.24:712][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.31-08.06.32:034][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_GetRandomLocation.ALS_BTTask_GetRandomLocation
[2023.01.31-08.06.32:035][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.06.48:617][735]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetPlayerLocation.BTTask_GetPlayerLocation
[2023.01.31-08.06.48:618][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.07.04:958][629]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.07.04:958][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.07.07:261][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-08.07.07:262][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.08.20:132][433]BlueprintLog: New page: Compile BTTask_GetRandomLocation
[2023.01.31-08.08.20:211][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-08.08.20:220][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.08.20:303][433]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetRandomLocation
[2023.01.31-08.08.20:303][433]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetRandomLocation1854B7C2449ED093AA6C1E9B9BBC510A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetRandomLocation.uasset'
[2023.01.31-08.08.20:312][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 8.90 sec)
[2023.01.31-08.08.20:320][433]AssetCheck: New page: Asset Save: BTTask_GetRandomLocation
[2023.01.31-08.08.20:320][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-08.08.20:865][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.08.20:942][497]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetRandomLocation
[2023.01.31-08.08.20:943][497]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetRandomLocation8D687CC44A68B034E937BF930CE95830.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetRandomLocation.uasset'
[2023.01.31-08.08.20:949][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 8.99 sec)
[2023.01.31-08.08.20:957][497]AssetCheck: New page: Asset Save: BTTask_GetRandomLocation
[2023.01.31-08.08.20:957][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-08.09.39:713][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.09.39:777][781]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetRandomLocation
[2023.01.31-08.09.39:778][781]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetRandomLocation39F01B8B4F7799A072177089A4C58A8E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetRandomLocation.uasset'
[2023.01.31-08.09.39:784][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 9.06 sec)
[2023.01.31-08.09.39:795][781]AssetCheck: New page: Asset Save: BTTask_GetRandomLocation
[2023.01.31-08.09.39:796][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetRandomLocation.BTTask_GetRandomLocation
[2023.01.31-08.09.41:523][985]BlueprintLog: New page: Compile BTTask_GetRandomLocation
[2023.01.31-08.09.41:611][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-08.09.43:965][256]BlueprintLog: New page: Compile ALS_BTTask_GetRandomLocation
[2023.01.31-08.09.44:059][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.31-08.09.44:069][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.09.44:157][256]LogSavePackage: Moving output files for package: /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_GetRandomLocation
[2023.01.31-08.09.44:157][256]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/ALS_BTTask_GetRandomLocationB133BFD0458BC01BA9B6A0B602A42E81.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_GetRandomLocation.uasset'
[2023.01.31-08.09.44:165][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 9.16 sec)
[2023.01.31-08.09.44:174][256]AssetCheck: New page: Asset Save: ALS_BTTask_GetRandomLocation
[2023.01.31-08.09.44:174][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AdvancedLocomotionV4/Blueprints/CharacterLogic/AI/ALS_BTTask_GetRandomLocation.ALS_BTTask_GetRandomLocation
[2023.01.31-08.09.48:537][771]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.09.48:537][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.10.02:232][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.31-08.10.03:002][379]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-08.10.03:012][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.10.03:012][379]PIE: New page: SIE session: House (Jan 31, 2023, 2:10:03 AM)
[2023.01.31-08.10.03:012][379]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-08.10.03:016][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003155s)
[2023.01.31-08.10.03:016][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003219s)
[2023.01.31-08.10.03:016][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.10.03:016][379]LogAIModule: Creating AISystem for world House
[2023.01.31-08.10.03:017][379]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.01.31-08.10.03:085][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.31-08.10.03:087][379]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.10.03:087][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.10.03:087][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.10.03:087][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.10.03:087][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.10.03:087][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.10.03:090][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.10.03:121][379]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-08.10.03:121][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.10.03:121][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.10.03:121][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.10.03:123][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.31-08.10.03:123][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.31-08.10.03:124][379]LogInit: FAudioDevice initialized.
[2023.01.31-08.10.03:124][379]LogAudio: Display: Audio Device (ID: 37) registered with world 'House'.
[2023.01.31-08.10.03:124][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.31-08.10.03:124][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.31-08.10.03:127][379]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-08.10.03:128][379]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-05.10.03
[2023.01.31-08.10.03:129][379]LogWorld: Bringing up level for play took: 0.001753
[2023.01.31-08.10.03:131][379]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.31-08.10.03:132][379]PIE: Server logged in
[2023.01.31-08.10.03:132][379]PIE: Play in editor total start time 0.124 seconds.
[2023.01.31-08.10.08:698][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.10.08:698][996]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-08.10.08:699][996]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.10.08:699][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.10.08:704][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.10.08:711][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.10.08:772][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.10.08:773][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.31-08.10.08:774][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.31-08.10.08:778][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.10.08:782][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.31-08.10.08:813][997]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.31-08.10.10:511][154]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.31-08.10.10:520][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.10.10:520][154]PIE: New page: SIE session: House (Jan 31, 2023, 2:10:10 AM)
[2023.01.31-08.10.10:520][154]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-08.10.10:523][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002756s)
[2023.01.31-08.10.10:523][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002785s)
[2023.01.31-08.10.10:523][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.10.10:523][154]LogAIModule: Creating AISystem for world House
[2023.01.31-08.10.10:524][154]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.01.31-08.10.10:588][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-08.10.10:590][154]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.10.10:590][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.10.10:590][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.10.10:591][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.10.10:591][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.10.10:591][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.10.10:592][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
