Log file open, 02/07/23 06:02:20
[2023.02.07-09.12.55:574][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/LargeStone__1_]
[2023.02.07-09.12.55:576][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__1__Auto1
[2023.02.07-09.12.55:576][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__1__Auto1BE7B3A714432ADDAB2AF8EB7776318C9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__1__Auto1.uasset'
[2023.02.07-09.12.55:577][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/LargeStone__2_] ([1] browsable assets)...
[2023.02.07-09.12.55:586][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__2_.LargeStone__2_]
[2023.02.07-09.12.55:586][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/LargeStone__2_]
[2023.02.07-09.12.55:589][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__2__Auto1
[2023.02.07-09.12.55:589][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__2__Auto1E497C85D401D52DF186678AD6FA92380.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__2__Auto1.uasset'
[2023.02.07-09.12.55:590][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/LargeStone__3_] ([1] browsable assets)...
[2023.02.07-09.12.55:600][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__3_.LargeStone__3_]
[2023.02.07-09.12.55:600][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/LargeStone__3_]
[2023.02.07-09.12.55:603][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__3__Auto1
[2023.02.07-09.12.55:603][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__3__Auto16B16DBB24EE2F889D8F46EAA1ECC5ECF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__3__Auto1.uasset'
[2023.02.07-09.12.55:603][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/LargeStone__4_] ([1] browsable assets)...
[2023.02.07-09.12.55:613][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__4_.LargeStone__4_]
[2023.02.07-09.12.55:613][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/LargeStone__4_]
[2023.02.07-09.12.55:615][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__4__Auto1
[2023.02.07-09.12.55:615][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__4__Auto1CC9CA42D4DD123B91E7FABB902529788.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__4__Auto1.uasset'
[2023.02.07-09.12.55:616][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/LargeStone__5_] ([1] browsable assets)...
[2023.02.07-09.12.55:626][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/LargeStone__5_.LargeStone__5_]
[2023.02.07-09.12.55:626][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/LargeStone__5_]
[2023.02.07-09.12.55:629][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__5__Auto1
[2023.02.07-09.12.55:629][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/LargeStone__5__Auto16042E0574423C963027615976EB17A96.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/LargeStone__5__Auto1.uasset'
[2023.02.07-09.12.55:629][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/MediumStone__1_] ([1] browsable assets)...
[2023.02.07-09.12.55:639][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__1_.MediumStone__1_]
[2023.02.07-09.12.55:639][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/MediumStone__1_]
[2023.02.07-09.12.55:642][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__1__Auto1
[2023.02.07-09.12.55:642][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__1__Auto1965E7CF840C5C0A7ABAF5294E2619D4F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__1__Auto1.uasset'
[2023.02.07-09.12.55:643][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/MediumStone__2_] ([1] browsable assets)...
[2023.02.07-09.12.55:652][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__2_.MediumStone__2_]
[2023.02.07-09.12.55:652][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/MediumStone__2_]
[2023.02.07-09.12.55:655][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__2__Auto1
[2023.02.07-09.12.55:655][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__2__Auto1C5280CB94D71D027524CE682B7532A0C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__2__Auto1.uasset'
[2023.02.07-09.12.55:656][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/MediumStone__3_] ([1] browsable assets)...
[2023.02.07-09.12.55:665][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__3_.MediumStone__3_]
[2023.02.07-09.12.55:665][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/MediumStone__3_]
[2023.02.07-09.12.55:669][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__3__Auto1
[2023.02.07-09.12.55:669][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__3__Auto15A6CCBFF4DD2E44B3B0152B0ACD4558E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__3__Auto1.uasset'
[2023.02.07-09.12.55:670][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/MediumStone__4_] ([1] browsable assets)...
[2023.02.07-09.12.55:680][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__4_.MediumStone__4_]
[2023.02.07-09.12.55:680][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/MediumStone__4_]
[2023.02.07-09.12.55:682][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__4__Auto1
[2023.02.07-09.12.55:682][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__4__Auto1C680873E4ED3D32063207AA1A8CE08C3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__4__Auto1.uasset'
[2023.02.07-09.12.55:683][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/MediumStone__5_] ([1] browsable assets)...
[2023.02.07-09.12.55:692][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/MediumStone__5_.MediumStone__5_]
[2023.02.07-09.12.55:692][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/MediumStone__5_]
[2023.02.07-09.12.55:695][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__5__Auto1
[2023.02.07-09.12.55:695][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/MediumStone__5__Auto1E1BDF2D04538D13BAB7615AC0771CC61.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/MediumStone__5__Auto1.uasset'
[2023.02.07-09.12.55:696][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/SmallStone__1_] ([1] browsable assets)...
[2023.02.07-09.12.55:705][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__1_.SmallStone__1_]
[2023.02.07-09.12.55:705][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/SmallStone__1_]
[2023.02.07-09.12.55:707][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__1__Auto1
[2023.02.07-09.12.55:707][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__1__Auto1F90EFC6F4C1962FB8775F8864BD2D1D1.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__1__Auto1.uasset'
[2023.02.07-09.12.55:708][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/SmallStone__2_] ([1] browsable assets)...
[2023.02.07-09.12.55:717][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__2_.SmallStone__2_]
[2023.02.07-09.12.55:717][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/SmallStone__2_]
[2023.02.07-09.12.55:720][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__2__Auto1
[2023.02.07-09.12.55:720][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__2__Auto1BB80B44042E05BC44E69F4B845B01456.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__2__Auto1.uasset'
[2023.02.07-09.12.55:721][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/SmallStone__3_] ([1] browsable assets)...
[2023.02.07-09.12.55:730][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__3_.SmallStone__3_]
[2023.02.07-09.12.55:730][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/SmallStone__3_]
[2023.02.07-09.12.55:733][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__3__Auto1
[2023.02.07-09.12.55:733][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__3__Auto19739C7204B871669D7080DB63B9DFF5D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__3__Auto1.uasset'
[2023.02.07-09.12.55:733][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/temp/SmallStone__4_] ([1] browsable assets)...
[2023.02.07-09.12.55:744][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/temp/SmallStone__4_.SmallStone__4_]
[2023.02.07-09.12.55:744][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/temp/SmallStone__4_]
[2023.02.07-09.12.55:746][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__4__Auto1
[2023.02.07-09.12.55:746][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SmallStone__4__Auto103A1F1F842B7ED245EA321A1D31C3A62.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/temp/SmallStone__4__Auto1.uasset'
[2023.02.07-09.12.55:747][403]LogFileHelpers: Auto-saving content packages took 1.073
[2023.02.07-09.13.30:461][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.07-09.13.30:471][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.13.30:536][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Cube_041
[2023.02.07-09.13.30:537][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_04141E300574C524068B3818091378BBEC7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Cube_041.uasset'
[2023.02.07-09.13.30:540][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Concrete
[2023.02.07-09.13.30:540][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_ConcreteDD6745F5413430BF1EBDCFA1FB7ED61D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Concrete.uasset'
[2023.02.07-09.13.30:542][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Cube_036
[2023.02.07-09.13.30:542][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_036F09EE8DC43E44A61567B8F9BC24C2FB0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Cube_036.uasset'
[2023.02.07-09.13.30:545][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Cube_039
[2023.02.07-09.13.30:545][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_03938DE3A364CE0C16AD88D5985B77647DA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Cube_039.uasset'
[2023.02.07-09.13.30:548][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Bus_stop
[2023.02.07-09.13.30:548][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop8317FEE543E382CC2A386BB33BF09D69.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Bus_stop.uasset'
[2023.02.07-09.13.30:549][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/Props_Tree_01" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tree_01.uasset" SILENT=true
[2023.02.07-09.13.30:551][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Tree_01
[2023.02.07-09.13.30:551][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_01EAA0B6544603FC06BAAB3EB8A6F3F3A2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tree_01.uasset'
[2023.02.07-09.13.30:553][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Cube_040
[2023.02.07-09.13.30:553][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_040F02898B24E02CF0E76AE939EE2F09296.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Cube_040.uasset'
[2023.02.07-09.13.30:555][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/Props_Plants" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Plants.uasset" SILENT=true
[2023.02.07-09.13.30:556][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Plants
[2023.02.07-09.13.30:556][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_PlantsAADC1EF44897684F9AE9B982B229A8B6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Plants.uasset'
[2023.02.07-09.13.30:559][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Bus_stop_sign
[2023.02.07-09.13.30:559][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_sign28D660D34941D86D16237C88E8E709F9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Bus_stop_sign.uasset'
[2023.02.07-09.13.30:560][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/Props_Brick" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Brick.uasset" SILENT=true
[2023.02.07-09.13.30:563][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Brick
[2023.02.07-09.13.30:563][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_BrickD7FE268641DA94537662D89BA90787E9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Brick.uasset'
[2023.02.07-09.13.30:566][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Cube_038
[2023.02.07-09.13.30:566][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_038D9A7057643C1E36E54FF47A041E90456.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Cube_038.uasset'
[2023.02.07-09.13.30:567][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/Props_Tree" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tree.uasset" SILENT=true
[2023.02.07-09.13.30:569][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Tree
[2023.02.07-09.13.30:569][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree6D8347524EA085977C065293CB6AB53F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tree.uasset'
[2023.02.07-09.13.30:571][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Plants_01
[2023.02.07-09.13.30:571][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Plants_012A28416C4E28058CF0204A94A14A3FC4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Plants_01.uasset'
[2023.02.07-09.13.30:572][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/NotUsed/Props_Tire_02" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tire_02.uasset" SILENT=true
[2023.02.07-09.13.30:574][998]LogSavePackage: Moving output files for package: /Game/Meshes/NotUsed/Props_Tire_02
[2023.02.07-09.13.30:574][998]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_022C736E3C4092981BA8F22FBEB7347947.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/NotUsed/Props_Tire_02.uasset'
