Log file open, 02/02/23 03:00:18
[2023.02.02-06.11.49:459][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.11.49:459][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.02-06.11.49:459][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.02-06.11.49:461][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.02-06.11.49:461][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.02-06.11.49:461][694]LogInit: FAudioDevice initialized.
[2023.02.02-06.11.49:461][694]LogAudio: Display: Audio Device (ID: 12) registered with world 'House'.
[2023.02.02-06.11.49:464][694]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.11.49:467][694]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.11.49
[2023.02.02-06.11.49:467][694]LogWorld: Bringing up level for play took: 0.003604
[2023.02.02-06.11.49:469][694]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.02-06.11.49:473][694]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.11.49:473][694]LogScript: Warning: Accessed None trying to read property TagScoreWidget
	BP_Player_C /Game/Maps/UEDPIE_0_House.House:PersistentLevel.BP_Player_C_0
	Function /Game/Characters/Blueprints/BP_Player.BP_Player_C:SetTagBorderColor:0041
[2023.02.02-06.11.49:473][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TagScoreWidget". Node:  Set Tag Color Graph:  SetTagBorderColor Function:  Set Tag Border Color Blueprint:  BP_Player
[2023.02.02-06.11.49:474][694]PIE: Server logged in
[2023.02.02-06.11.49:474][694]PIE: Play in editor total start time 0.108 seconds.
[2023.02.02-06.11.51:029][825]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-06.11.51:029][825]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: ================================================
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: Total job queries 127, among them cache hits 12 (9.45%)
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 90 distinct outputs (78.26%)
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-06.11.52:241][932]LogShaderCompilers: Display: ================================================
[2023.02.02-06.11.52:339][934]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.11.52:390][934]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.11.52:418][934]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.11.52:419][934]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.11.52:445][934]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.11.53:914][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.11.53:914][ 53]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.11.53:914][ 53]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.11.53:914][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.11.53:917][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.11.53:922][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.11.53:980][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.11.53:980][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-06.11.53:981][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-06.11.53:985][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.11.53:988][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-06.11.54:137][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.11.54:181][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.02-06.11.54:190][ 54]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-06.11.54:195][ 54]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-06.11.54:196][ 54]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-06.11.54:212][ 54]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.12.05:898][523]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.12.05:927][523]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.12.07:886][603]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-06.12.07:893][603]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-06.12.09:279][746]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-06.12.36:790][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.12.36:854][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.12.36:860][942]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.12.36:861][942]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem587B22684BDAEEF824EC83A1265CE76E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.12.36:868][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.64 sec)
[2023.02.02-06.12.36:875][942]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.12.36:875][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.13.08:244][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.13.08:312][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.13.08:320][542]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.13.08:320][542]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem12D38844429EE30247279E94DACCA454.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.13.08:328][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.73 sec)
[2023.02.02-06.13.08:336][542]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.13.08:336][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.13.08:983][614]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.13.09:090][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.02-06.13.09:839][657]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.13.09:863][657]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.13.09:864][657]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-06.13.09:888][657]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-06.13.11:890][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-06.13.11:894][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.13.11:966][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.13.12:027][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-06.13.12:034][741]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.13.12:034][741]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseEB37FD26438C35C0EAC0B09F40DBE771.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.13.12:045][741]LogFileHelpers: Saving map 'House' took 0.079
[2023.02.02-06.13.12:053][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 2.88 sec)
[2023.02.02-06.13.12:061][741]AssetCheck: New page: Asset Save: House
[2023.02.02-06.13.12:061][741]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.13.12:434][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.13.12:446][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.13.12:447][759]PIE: New page: PIE session: House (Feb 2, 2023, 12:13:12 AM)
[2023.02.02-06.13.12:447][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.12:450][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003671s)
[2023.02.02-06.13.12:450][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003716s)
[2023.02.02-06.13.12:450][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.13.12:450][759]LogAIModule: Creating AISystem for world House
[2023.02.02-06.13.12:451][759]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.02-06.13.12:513][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-06.13.12:514][759]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.13.12:514][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.13.12:514][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.13.12:515][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.13.12:516][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.13.12:536][759]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.13.12:537][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.13.12:538][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-06.13.12:538][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-06.13.12:539][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-06.13.12:539][759]LogInit: FAudioDevice initialized.
[2023.02.02-06.13.12:539][759]LogAudio: Display: Audio Device (ID: 13) registered with world 'House'.
[2023.02.02-06.13.12:539][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-06.13.12:541][759]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.13.12:544][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.13.12
[2023.02.02-06.13.12:545][759]LogWorld: Bringing up level for play took: 0.003404
[2023.02.02-06.13.12:546][759]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-06.13.12:550][759]PIE: Server logged in
[2023.02.02-06.13.12:551][759]PIE: Play in editor total start time 0.108 seconds.
[2023.02.02-06.13.13:416][826]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.13.14:995][968]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.13.15:912][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.15:912][ 44]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.15:912][ 44]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.13.15:913][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.15:917][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.13.15:923][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.13.15:981][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.13.15:981][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-06.13.15:983][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-06.13.15:989][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-06.13.16:053][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-06.13.16:058][ 45]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.13.17:434][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.13.17:444][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.13.17:445][107]PIE: New page: PIE session: House (Feb 2, 2023, 12:13:17 AM)
[2023.02.02-06.13.17:445][107]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.13.17:448][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003526s)
[2023.02.02-06.13.17:448][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003566s)
[2023.02.02-06.13.17:448][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.13.17:448][107]LogAIModule: Creating AISystem for world House
[2023.02.02-06.13.17:449][107]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.02.02-06.13.17:512][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.02-06.13.17:514][107]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.13.17:514][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.13.17:514][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.13.17:515][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.13.17:516][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.13.17:535][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.13.17:536][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-06.13.17:536][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.02-06.13.17:538][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.02-06.13.17:538][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.02-06.13.17:538][107]LogInit: FAudioDevice initialized.
[2023.02.02-06.13.17:538][107]LogAudio: Display: Audio Device (ID: 14) registered with world 'House'.
[2023.02.02-06.13.17:540][107]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.13.17:543][107]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.13.17
[2023.02.02-06.13.17:543][107]LogWorld: Bringing up level for play took: 0.003441
