Log file open, 02/01/23 21:02:48
[2023.02.02-02.03.49:417][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.02-02.03.49:488][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.03.49:629][752]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-02.03.49:629][752]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player625091F44135FCE3AC07C3B361FD8A9F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-02.03.49:638][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 13.7 sec)
[2023.02.02-02.03.49:647][752]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-02.03.49:647][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-02.03.58:931][856]BlueprintLog: New page: Compile BP_Player
[2023.02.02-02.03.59:060][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-02.04.18:568][ 74]BlueprintLog: New page: Compile BP_Player
[2023.02.02-02.04.18:711][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.02-02.04.18:761][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.04.18:841][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-02.04.18:847][ 74]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-02.04.18:848][ 74]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystemA835D9DF4058D7895EDDEB8383F9A114.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-02.04.18:893][ 74]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-02.04.18:893][ 74]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player0D0A808C43EE0256A5641D8E0C606CCF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-02.04.18:903][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 13.9 sec)
[2023.02.02-02.04.18:911][ 74]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-02.04.18:911][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-02.04.18:911][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-02.04.26:723][994]BlueprintLog: New page: Compile BP_Player
[2023.02.02-02.04.27:205][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.02-02.04.39:815][456]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-02.04.39:912][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.02-02.04.54:946][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.04.54:946][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.04.58:815][658]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.04.58:889][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-02.04.59:013][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.04.59:085][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.04.59:090][658]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.04.59:091][658]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetAF03A7E64E8AD7AF56DEB4A604908EFB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.04.59:102][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 14.0 sec)
[2023.02.02-02.04.59:130][658]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-02.04.59:130][658]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.05.21:086][211]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.175 and deleted 0 files with total size 0 MiB. Scanned 13539 files in 13260 folders with total size 2608 MiB.
[2023.02.02-02.06.20:535][287]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.06.20:535][287]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.07.03:717][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.07.03:717][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.08.05:898][662]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.08.05:898][662]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.08.08:686][967]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.08.08:699][967]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\TagSystem\TagScoreWidget.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' CanTagRegressive ': Binding: 'None' : 'None' was not found on 'Tag Score Widget'.
[2023.02.02-02.08.08:800][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.02-02.08.10:102][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.02-02.08.10:106][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.08.10:183][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-02.08.10:249][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-02.08.10:595][ 91]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-02.08.10:596][ 91]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House787AF6904B3B3DF7B0C26898AC65653E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-02.08.10:606][ 91]LogFileHelpers: Saving map 'House' took 0.424
[2023.02.02-02.08.10:609][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.08.10:621][ 91]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.08.10:622][ 91]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget61A677A1415B334DF36BB1B75B463F3B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.08.10:630][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 524 ms (total: 14.5 sec)
[2023.02.02-02.08.10:638][ 91]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-02.08.10:638][ 91]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.08.10:638][ 91]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-02.19.42:251][431]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.19.42:251][431]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.20.13:976][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.02-02.20.13:979][306]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/House' took 0.096
[2023.02.02-02.20.13:980][306]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TagSystem/TagScoreWidget] ([2] browsable assets)...
[2023.02.02-02.20.13:984][306]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget]
[2023.02.02-02.20.13:984][306]OBJ SavePackage: Finished generating thumbnails for package [/Game/TagSystem/TagScoreWidget]
[2023.02.02-02.20.13:993][306]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TagSystem/TagScoreWidget_Auto4
[2023.02.02-02.20.13:993][306]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget_Auto4FE0186814366FE4DBC8033A1AF28FE94.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/TagSystem/TagScoreWidget_Auto4.uasset'
[2023.02.02-02.20.13:994][306]LogFileHelpers: Auto-saving content packages took 0.015
[2023.02.02-02.21.14:187][865]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.21.14:187][865]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.22.39:241][737]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.22.39:245][737]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\TagSystem\TagScoreWidget.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:ColorAndOpacityDelegate ' on Widget ' CanTagAgainRegressive ': Binding: 'None' : 'None' was not found on 'Tag Score Widget'.
[2023.02.02-02.22.39:346][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.02-02.22.54:705][548]LogBlueprint: Warning: Unknown type of hyperlinked object (CanTagAgainRegressive), cannot focus it
[2023.02.02-02.22.55:411][633]LogBlueprint: Warning: Unknown type of hyperlinked object (CanTagAgainRegressive), cannot focus it
[2023.02.02-02.22.55:561][651]LogBlueprint: Warning: Unknown type of hyperlinked object (CanTagAgainRegressive), cannot focus it
[2023.02.02-02.23.01:758][392]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.23.01:758][392]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.23.16:218][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.23.16:219][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.23.16:972][119]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.23.16:976][119]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\TagSystem\TagScoreWidget.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:ColorAndOpacityDelegate ' on Widget ' CanTagAgainRegressive ': Binding: 'None' : 'None' was not found on 'Tag Score Widget'.
[2023.02.02-02.23.17:050][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-02.23.43:651][243]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.23.43:730][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.02-02.23.43:836][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.23.43:931][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.23.43:938][243]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.23.43:938][243]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetCCC7759C4DD9684752D642A6240ECEC6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.23.43:946][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 14.6 sec)
[2023.02.02-02.23.43:980][243]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-02.23.43:980][243]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.23.55:118][532]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.23.55:118][532]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-02.32.10:053][161]LogSlate: Took 0.004621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.02-02.32.32:386][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.32.32:465][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.32.32:472][776]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.32.32:473][776]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget26F88833477BFAE5907F1CAEB77DAC32.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.32.32:481][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 14.7 sec)
[2023.02.02-02.32.32:490][776]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-02.32.32:490][776]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.33.41:246][794]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.33.41:362][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-02.33.41:413][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.33.41:481][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.33.41:488][794]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.33.41:489][794]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetBE5DC37F4D443B2B043C5FA105445435.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.33.41:498][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 14.8 sec)
[2023.02.02-02.33.41:505][794]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-02.33.41:505][794]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.34.25:565][972]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.34.25:666][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.02-02.34.25:715][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.34.25:792][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.34.25:799][972]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.34.25:800][972]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetED17260D4AB839DCF35BA8AF77435968.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.34.25:809][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 14.9 sec)
[2023.02.02-02.34.25:816][972]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-02.34.25:816][972]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-02.40.01:998][423]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-02.40.02:110][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-02.40.02:165][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.40.02:253][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-02.40.02:262][423]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-02.40.02:263][423]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidgetD831C1BD42AFEFF526317BA20FACB01D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-02.40.02:271][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 15.0 sec)
[2023.02.02-02.40.02:279][423]AssetCheck: New page: Asset Save: TagScoreWidget
